ResourceType,Subject,Department,Building,Location,Weekday,StartTime,EndTime,Notes
STEM Tutoring,BIO 11,STEM Center,SSB 340,Student Services Building,,,,Not offered this semester
STEM Tutoring,BIO 3,STEM Center,SSB 340,Student Services Building,,,,Not offered this semester
STEM Tutoring,BIO 5,STEM Center,SSB 340,Student Services Building,,,,Not offered this semester
STEM Tutoring,BIO 101,STEM Center,SSB 340,Student Services Building,,,,Not offered this semester
STEM Tutoring,BIO 110,STEM Center,SSB 340,Student Services Building,,,,Not offered this semester
STEM Tutoring,BIO 141,STEM Center,SSB 340,Student Services Building,,,,Not offered this semester
STEM Tutoring,BIO 150,STEM Center,SSB 340,Student Services Building,,,,Not offered this semester
STEM Tutoring,BIO 161,STEM Center,SSB 340,Student Services Building,,,,Not offered this semester
STEM Tutoring,CHEM 1,STEM Center,SSB 330,Student Services Building,Monday,10:00 AM,4:00 PM,
STEM Tutoring,CHEM 1,STEM Center,SSB 330,Student Services Building,"Tuesday, Wednesday, Thursday",10:00 AM,5:00 PM,
STEM Tutoring,CHEM 2,STEM Center,SSB 330,Student Services Building,Monday,10:00 AM,4:00 PM,
STEM Tutoring,CHEM 2,STEM Center,SSB 330,Student Services Building,"Tuesday, Wednesday, Thursday",10:00 AM,5:00 PM,
STEM Tutoring,CHEM 8,STEM Center,SSB 330,Student Services Building,Monday,10:00 AM,4:00 PM,
STEM Tutoring,CHEM 8,STEM Center,SSB 330,Student Services Building,"Tuesday, Wednesday, Thursday",10:00 AM,5:00 PM,
STEM Tutoring,CHEM 10,STEM Center,SSB 330,Student Services Building,Monday,10:00 AM,4:00 PM,
STEM Tutoring,CHEM 10,STEM Center,SSB 330,Student Services Building,"Tuesday, Wednesday, Thursday",10:00 AM,5:00 PM,
STEM Tutoring,CHEM 100,STEM Center,SSB 330,Student Services Building,Monday,10:00 AM,4:00 PM,
STEM Tutoring,CHEM 100,STEM Center,SSB 330,Student Services Building,"Tuesday, Wednesday, Thursday",10:00 AM,5:00 PM,
STEM Tutoring,CSE 5,STEM Center,SSB 340,Student Services Building,"Monday, Wednesday",10:00 AM,5:00 PM,
STEM Tutoring,CSE 5,STEM Center,SSB 340,Student Services Building,Tuesday,10:00 AM,1:00 PM,
STEM Tutoring,CSE 5,STEM Center,SSB 340,Student Services Building,Tuesday,3:00 PM,6:00 PM,
